Preds,gt,ids
0.7659816,65.0,60006411
0.55576736,33.0,60006412
0.6254882,66.0,60006413
0.59046406,38.0,60006414
0.7495966,66.0,60006415
0.81653345,57.0,60006416
0.7705327,55.0,60006417
0.76639986,59.0,60006418
0.80171895,63.0,60006419
0.83115715,80.0,958497
0.8121604,47.0,958500
0.48629883,18.0,1015849
0.44398922,20.0,1015855
0.55708426,27.0,1015856
0.8802858,52.8,786501
0.6957165,52.0,786506
0.55245334,6.0,1015896
0.9080394,37.0,786541
0.74683005,62.75,729433
0.78798455,47.666666666666664,1245580
0.75081456,47.0,1245585
0.5671037,63.333333333333336,1245610
0.7063864,41.333333333333336,1245639
0.7357045,70.0,1245640
0.7668477,66.0,1245650
0.86184675,44.0,1245654
0.74821925,55.833333333333336,1245656
0.84520084,46.0,1245662
0.8486694,56.0,1245672
0.79703486,24.0,1245673
0.7349778,69.0,1245694
0.79219687,49.0,1245713
0.79917634,44.0,1245715
0.858935,52.666666666666664,1245716
0.8049493,48.0,1245726
0.9044447,63.0,1245731
0.81556743,54.0,1245733
0.7886102,48.0,1245734
0.66410744,45.0,1245740
0.8750399,70.0,1245749
0.8629044,51.333333333333336,1245807
0.7434899,45.5,1245838
0.83754516,47.333333333333336,1245851
0.81447715,46.0,1245852
0.81332016,56.666666666666664,1245855
0.5916976,64.92999999999999,20005559
0.54036856,51.35,20005560
0.69274276,77.95,20005561
0.6532913,72.64,20005562
0.62394977,70.6,20005563
0.5786077,60.215,20005564
0.87679803,65.0,1245884
0.56720805,32.04,20005566
0.6503907,79.11,20005568
0.73177594,91.86,20005569
0.78393924,55.0,1245890
0.674518,76.215,20005571
0.61729115,72.48,20005572
0.66631603,83.0,20005573
0.62353235,48.47,20005574
0.6460924,79.1,20005577
0.72522336,56.0,20005578
0.6099217,59.69500000000001,20005580
0.7510815,87.68,20005582
0.7648128,90.23,20005584
0.73243874,90.435,20005585
0.6213082,57.1,20005586
0.7280221,84.62,20005587
0.5849239,3.17,20005588
0.7234127,68.38,20005589
0.6251512,77.77,20005590
0.67988324,76.765,20005591
0.7024625,72.31,20005592
0.6931465,81.3,20005593
0.6608084,68.96,20005594
0.49303657,18.94,20005595
0.66940814,85.78,20005596
0.824967,43.666666666666664,1245916
0.5830186,70.27,20005598
0.7506828,84.415,20005597
0.710945,64.8,20005599
0.6822268,71.57,20005600
0.6221472,88.82,20005601
